________________
Table of Contents
Table of Contents        2
Conceptual Modeling
We developed theoretical constructs (coherence loops, Coherence Function, mnemonic entanglement, Ontoremembrance) grounded in existing cognitive and anthropological theory. This involved interpreting qualitative phenomena (e.g., the experience of trying to decode a text) through formal or metaphorical models. The Coherence Function introduced in the theoretical framework is an example of such modeling – it is not measured directly from the manuscript, but provides a guiding conceptual model to organise observations.
We ensured these constructs remain accessible by accompanying equations with plain-language explanations and, where useful, visual aids (schematic diagrams of feedback loops, etc.). The act of modeling is part of the methodology: it allows us to systematically ask, "What would coherence look like in this context? How can we tell if meaning is present or absent?" and to draw analogies to known structures (like language statistics or narrative coherence).
Textual and Semiotic Analysis of the Voynich Manuscript
Using published research and high-quality facsimiles of the Voynich Manuscript, we examined the manuscript's properties in light of our framework. This included reviewing cryptographic analyses, linguistic comparisons, and data from physical examinations (e.g., carbon dating, ink composition) as reported in scholarly sources. For example, we incorporate results from an information-theoretic analysis by Montemurro and Zanette (2013) which identified non-random patterns in the Voynich text. Such findings serve as empirical input to our Coherence Function concept, suggesting that  for Voynich elements is non-zero – in other words, the manuscript exhibits internal structure comparable to real languages, implying latent coherence.
We also critically assess the manuscript's visual content (illustrations of plants, zodiac-like figures, bathing women) using a hermeneutic approach: we consider how these images might constrain or guide interpretation of the text (material engagement of imagery and script).
Throughout this analysis, we treat each hypothesis (e.g., "Voynich script is an unknown natural language encoded alphabetically") as a test case for coherence: does assuming that hypothesis increase the overall intelligibility and consistency of the manuscript's content? This approach is analogous to evaluating competing decipherment proposals by how well they make the manuscript make sense. Our methodology here draws on the principles of semiotic coherence – a valid decipherment should explain most of the content economically – and we use our framework to articulate why certain patterns (like repetitive glyph sequences or aligned labels on diagrams) are crucial clues for meaning.
All claims about the manuscript's features are backed by peer-reviewed or widely accepted sources (e.g., Cryptologia articles, technical reports, or authoritative analyses) to maintain academic rigor.
Comparative Case Analysis
We extend the discussion by comparing the Voynich Manuscript to three other undeciphered or partially deciphered scripts/artifacts: Rongorongo, Proto-Elamite, and the Phaistos Disc. The methodology here is comparative-historical. We review scholarly knowledge of each artifact's discovery, content, and the efforts made (or not made) to interpret them.
By citing archaeological and epigraphic studies, we identify common factors that lead to scripts remaining undeciphered: absence of bilingual texts (the "Rosetta Stone" problem), limited corpus size, unknown language families, or deliberate isolation (e.g., esoteric or one-off creations). The comparative analysis is used to test our theoretical ideas in a broader context. For instance, we ask: Do coherence loops manifest in similar ways when researchers tackle Rongorongo or Proto-Elamite? Do these cases also show mnemonic entanglement, where the artifact is a repository of lost knowledge that tantalises modern investigators? And how does material context (wooden tablets vs. clay tablets vs. clay disc) influence the engagement?
By synthesising insights from these comparisons, we strengthen the generalisability of our framework. We rely on peer-reviewed sources for facts about these artifacts – for example, recent radiocarbon dating of Rongorongo tablets reported in Scientific Reports (Ferrara et al., 2024), or Robert Englund's analysis of Proto-Elamite accounting tablets (Englund, 2004) – ensuring the comparative discussion is well-founded historically and scientifically.
Additionally, the methodology includes an analogical extension to contemporary digital issues. This is more speculative in nature but rooted in documented concerns from information science (we reference studies on digital preservation and "digital dark age" scenarios). The goal here is to illustrate the relevance of our framework beyond ancient manuscripts: showing that the principles of coherence, context, and ontological meaning apply equally to modern data (where, for example, loss of metadata can render data effectively meaningless) (Houghton, 2016).
This forward-looking aspect of our method is meant to demonstrate the practical applicability of what might otherwise seem like abstract philosophy – it connects the past and present under a unified understanding of how meaning either survives or perishes over time.
In terms of structure, our methodological execution is reflected in the organisation of the paper. The Analysis section that follows is largely devoted to the Voynich Manuscript as our primary case study, where we apply the conceptual model. The Discussion section then adopts the comparative lens and draws broader implications (including the digital analogy).
Throughout, we adhere to academic standards of evidence: any assertion about an artifact's property or a scholarly claim is cited appropriately in APA style to its source. By combining conceptual development with concrete examples and analogies, our methodology seeks to satisfy both the rigor expected in a journal like Time & Mind and the imaginative insight that such an interdisciplinary inquiry necessitates. In effect, the methodology is an exercise in integrative thinking – bridging the gap between quantitative logic (e.g., information theory, cognitive science models) and qualitative hermeneutics (philosophical interpretation, anthropological context) to shed new light on an old mystery.




Analysis: The Voynich Manuscript as Coherence Puzzle
In this section, we apply our theoretical framework to the Voynich Manuscript in detail, demonstrating how coherence loops, mnemonic entanglement, and material engagement play out in this mysterious codex. We first summarise the known facts about the manuscript and the challenges these pose. Then, we interpret key features of the manuscript through our lens, including an examination of whether the Voynich text exhibits signs of internal structure (coherence) despite being undeciphered. Visual figures and mathematical intuitions introduced earlier will be referenced to keep the analysis grounded and clear.
The Voynich Manuscript: Facts and Frustrations
The Voynich Manuscript (Beinecke MS 408 at Yale University) is approximately 240 pages long, carbon-dated to the early 15th century (c.1404–1438 CE) (Skinner, 2017). Its script, often called "Voynichese," is unlike any known writing system: it consists of elegant glyphs that form "words" and paragraphs, written left-to-right. The manuscript is richly illustrated with puzzling imagery. Broadly, the pages fall into sections: a "herbal" section with plant drawings (see Figure 1), an "astronomical" or "astrological" section with circular diagrams (some with zodiac symbols), a "biological" section featuring small nude figures immersed or connected by flowing fluids, a "pharmaceutical" section showing plant parts and jars, and pages of continuous text that resemble recipes or descriptions (possibly a "stars" section and a final unillustrated section) (Clemens, 2016; Zandbergen, 2019).
Despite this seemingly encyclopedic content, nothing in the manuscript can be read outright; none of the plants match known species exactly, and none of the text (aside from a few extraneous Latin script bits) is understandable in any familiar language (Clemens, 2016). Crucially, no translation key or definitely related text has ever been found. The Voynich Manuscript stands alone – a closed loop of communication from a culture or individual to itself.
This absence of external reference is what makes the Voynich such a perfect, if vexing, subject for our inquiry: it is a pure case of needing internal coherence to unlock meaning. Either the text encodes a message (in which case coherence must be found within its patterns), or it does not (in which case any appearance of pattern might be illusory).
Early researchers like William Newbold in the 1920s and military cryptographers in the 1940s–60s attempted classical cipher-breaking, treating the text as if it were a cleverly enciphered European language, but these efforts did not yield a consensus solution (Zandbergen, 2019). Linguistic analyses have not identified a convincing underlying language; hypotheses have ranged from Middle Welsh to Nahuatl to a constructed universal language, but none have gained wide acceptance (O'Donovan, 2018; Liberman, 2019).
A persistent possibility is that the Voynich is a hoax – a random or cleverly generated set of glyphs with no meaning, perhaps created to dupe a wealthy collector in the early 1600s. If that were so, the "coherence" we seek would be minimal or non-existent by design.
However, an important finding came in 2013 when Montemurro and Zanette applied statistical analysis to the Voynich text. They found that the distribution of word frequencies and the clustering of terms by section are not random; rather, they bear similarity to the distributions found in real languages, and distinct topics or themes seem to emerge in different sections (Montemurro & Zanette, 2013). For instance, certain words occur predominantly on pages with astronomical diagrams and different words cluster around the botanical images. This suggests that the text "does harbor meaning, though what that might be is still a mystery" (Yirka, 2013).
In our terms, this research provided quantitative evidence that , the coherence function, is non-trivial for Voynichese: words are not just uniformly distributed or random, but show patterned co-occurrences (our linkage function  has significant peaks for meaningful pairings of context and term). Montemurro and Zanette's work effectively refuted the pure hoax hypothesis by demonstrating more structure than one would expect from gibberish (Montemurro & Zanette, 2013).
While some have critiqued aspects of their method (arguing the structure might arise from an undetected algorithm or from the way scribes copied text), the consensus in recent Voynich studies leans towards "the text is not meaningless," even if it remains undeciphered (Davis, 2020; Schinner, 2019). This is a crucial starting point for our analysis: we proceed under the assumption that the Voynich Manuscript encodes some form of message or content – that there is a coherence to be found – even if we do not yet know how to read it. Under Ontoremembrance, we treat the manuscript as an object that wants to be remembered/understood, as evidenced by its internal consistency.
Coherence Loops in Action: Patterns, Hypotheses, and Feedback
How have researchers historically engaged in coherence loops with the Voynich Manuscript? One classic example is the search for a cipher key. A scholar might hypothesise, "Perhaps each Voynich character corresponds to a letter in Latin." They then attempt to map one alphabet to the other – this is a cognitive loop where the hypothesis is projected onto the material (trying a tentative decoding) and then feedback comes by seeing if resulting text makes sense (usually it does not, leading to a loop retry with a new hypothesis).
In terms of , each attempted decoding provides a putative meaning for elements (like 'this glyph = '). If correct, that would cause a cascade of high coherence – common short words might turn into "the" or "and," plant labels might become Latin names, etc. If incorrect, coherence remains low – the output is gibberish. Decipherment is essentially an iterative search for a state that maximises  for all  (all glyphs and words).
Historical code-breakers like William Friedman (who broke parts of the Japanese PURPLE cipher) approached the Voynich with such methods, but famously even Friedman's team conceded defeat in the 1950s, unable to find a self-consistent solution (Zandbergen, 2019).
Apart from direct cipher attempts, coherence loops have also taken the form of pattern analysis. For instance, certain glyph sequences (dubbed "glyph groups") repeat frequently, sometimes multiple times in a row. One notable sequence transcribed as "daiin" in the common EVA transcription appears extremely often. Does "daiin" function like a noun, or a syllable, or a filler? Researchers have looped on this by examining where it occurs: often at line ends. This gave rise to a hypothesis that perhaps "daiin" is a grammar mark or a suffix (like "-ing" in English). Here we see a coherence loop where the context of a pattern (line position) feeds back into interpretation: if we guess it's a suffix, then we look for other words that share all but that ending to see if they behave like variants of a root word. Some such clusters were found, hinting that Voynichese could have an internal structure of roots and affixes (Parmentier, 2022).
Each discovery of a plausible grammatical pattern tightens the loop – it suggests the text has rules, which encourages further reading as language rather than random strings.
Another loop example involves the illustrations and labels. In some sections (especially the so-called "astronomical" section), labels in Voynich script are placed near star drawings or zodiac symbols. One pragmatic loop researchers use is to assume those labels might be names (of months, zodiac signs, or stars). If one finds a label next to a drawing of the Taurus constellation, one might check if that label occurs ~12 times in the manuscript (for 12 zodiac charts), or if its letters resemble known words for Taurus or April, etc. Early decipherers tried to match those labels to calendar month names in various languages – an entangled loop of external knowledge and internal pattern. These attempts have largely been inconclusive, but a few tantalising matches appeared (e.g., something like "mar" for March, etc., in one older analysis) (Bax, 2014).
Even if coincidental, these attempts illustrate the cognitive process of creating meaning by aligning the artifact with familiar frameworks – essentially treating the manuscript as a crossword puzzle that intersects with known human universals like the calendar or star names.
Notably, a recent multispectral imaging study found some faint writing in Latin script near a star diagram, possibly an attempt by a later reader to decode or annotate the content (Brumfield, 2022; Orenstein, 2022). This is direct evidence of a coherence loop across history: someone, centuries ago, was actively trying to make sense of Voynichese and apparently wrote marginal notes (perhaps tentative translations) that are only now visible via technology (Orenstein, 2022). The manuscript itself, through such palimpsest traces, records the looping efforts of interpreters past – a physical imprint of Ontoremembrance at work (the artifact "remembering" an attempt at understanding).
From a material engagement perspective, it is also worth observing the physicality of these loops. Scholars often report that prolonged study of the Voynich Manuscript induces a peculiar cognitive state – one becomes engrossed in its strange yet systematic world, often experiencing pattern-recognition aha's that later prove illusory. This speaks to the agency of the artifact: the Voynich Manuscript, by virtue of its consistent script style and intricate layout, constantly signals to the reader that it does contain information. One might say it entices the mind to find coherence.
In a very real sense, the manuscript is an active partner in the cognitive loop: it provides just enough structure (repetitions, familiar-looking diagrams) to keep the human mind searching for meaning, but withholds just enough clarity to prevent closure. It is a perfect embodiment of a coherence tease.
This dynamic can be framed in terms of information entropy: Voynichese has an entropy intermediate between a random sequence and a clear text (Davis, 2020), which is exactly the range that maximises a human reader's curiosity – neither pure noise nor fully decipherable signal. Under our framework, we might say the manuscript maintains the coherence loop in a perpetual near-resonant state: never dissonant enough to abandon (because tantalising patterns emerge), never consonant enough to resolve.
This resonates with the concept of the hermeneutic circle in philosophy – the idea that understanding is achieved by iteratively revising one's interpretation of parts and whole. With Voynichese, readers circle endlessly between parts and whole, developing myriad hypotheses (micro-coherences) that never quite integrate into a singular accepted whole.
Quantitatively, if we were to plot a hypothetical coherence metric over time for Voynich studies, we might see small upticks (with each new insight, like the identification of two main "dialects" in the manuscript, dubbed Currier A and B by Prescott Currier in the 1970s) followed by plateaus (when those insights did not yield a translation). Each analytical technique (entropy measures, word structure analysis, AI-based language comparison, etc.) contributes a bit to the overall coherence picture.
For example, recent AI studies attempted to match Voynich words against hundreds of languages. One such study in 2018 claimed a statistically significant similarity to scripts representing languages in the Afro-Asiatic family (specifically suggesting a Hebrew-coded cipher) (Hauer & Kondrak, 2018). While that particular claim has been disputed and remains unproven, the use of machine learning represents a new kind of coherence loop – one where human and machine cognition are coupled in the search for meaning. The algorithm generates a possible mapping (one loop iteration), and a human evaluates plausibility, then perhaps refines parameters and re-runs (next loop). This cyborg approach is very much in line with extended mind ideas: the computer is an extension of our pattern-finding ability, broadening the loop.
So far, though, even these advanced methods have not cracked the Voynich. This underscores a humbling point: coherence is not just a property of data, but of context. We can throw all the computing power we want at the Voynich text, but without the right contextual lens (knowing what we are looking for), the puzzle remains unsolved. In our terms, the linkage function  for Voynichese might involve dimensions we haven't considered – such as dynamic codes or unusual linguistic structures – thus our integrative coherence measure  cannot peak until we incorporate those dimensions.
Mnemonic Entanglement: The Manuscript as Memory Object
Let us shift from coherence loops (the process of trying to understand) to mnemonic entanglement (the relationship of the manuscript to cultural memory). The Voynich Manuscript, whatever its original purpose, was almost certainly intended to record and transmit knowledge. Its sections hint at domains of medieval knowledge: herbal medicine, astrology, possibly alchemy or bathing practices. In that sense, it was a vessel of memory for its creators – a way to encode knowledge that could be consulted or passed on. This aligns with what philosophers of technology call epistemic artifacts: tools that store or process knowledge (Donald, 1991; Renfrew, 2004).
However, because the key to reading it was lost, the Voynich Manuscript became a time-capsule of unaccessed memory. We can say the knowledge it contains (if any) is in a state of superposition – it exists, but cannot be actualised or verified. Culturally, the manuscript has thus transitioned from an active knowledge object to a mythic object. Its meaning is now supplied more by the narratives around it (theories of its origin, appearances in popular culture as "the world's most mysterious book") than by its original content. This is a striking case of how material culture can undergo an ontological shift when mnemonic continuity is broken.
The entanglement lies in the fact that the manuscript's material existence and our modern cultural memory of it are now intertwined in a new way: we remember it as an enigma, not as the herbal or scientific treatise it might have been meant to be. It illustrates a kind of feedback loop of memory: the artifact was meant to carry memory forward, but failing that, the artifact itself became the subject of memory (we remember the fact that it is undeciphered).
In archaeological terms, one could say the Voynich Manuscript is part of the collective memory of our culture only as a mystery, not as a text. It prompts us to reconstruct contexts that have vanished. Consider how scholars try to situate it: by style of dress in the illustrations, by apparent mistakes or corrections in the writing, by European coat-of-arms imagery possibly discernible on a castle drawing, etc. Each of these observations is an attempt to remember the artifact's origin – to entangle it back into known history.
For example, the zodiac sequence includes a diagram that likely represents the constellation Taurus, accompanied by 15 small female figures (perhaps representing days or something similar) (Montemurro & Zanette, 2013). Some have speculated this could tie to specific regional astrological practices or a calendrical system. If one could link that to, say, a particular Central European monastery's traditions, then suddenly the manuscript would be anchored in cultural memory. So far, such efforts have yielded intriguing coincidences but no definitive placement.
This ongoing uncertainty has an ontological effect: the Voynich Manuscript almost seems to float in time and space, decontextualised except for the approximate date of its parchment. Our concept of Ontoremembrance becomes salient here: the being of the Voynich Manuscript is suspended until it can be re-membered (literally re-integrated into the chain of cultural memory and understanding). Right now, it "is" (in terms of cultural ontology) primarily as an unsolved puzzle. Its original identity—perhaps a medical compendium or esoteric treatise—remains in limbo.
In a poetic sense, one could imagine that the manuscript "desires" to complete its purpose of communication; it beckons us to finish the loop of remembering that was broken. When scholars engage with it, they are attempting to heal this break, to bring the artifact back into the fold of human knowledge. This dynamic is what we call mnemonic entanglement: the artifact and the interpreters are caught in a dance of memory, each influencing how the other is perceived. The manuscript shapes scholarly memory (through the data and constraints it provides), and scholars shape what the manuscript "means" in a cultural sense through their theories.
Visualising Coherence: A Diagrammatic Insight
To make the abstract idea of coherence loops more concrete, imagine a diagram where the Voynich Manuscript is at the center as a circle, and various scholarly approaches are arrows pointing towards it. One arrow might be "cipher analysis," another "linguistic comparison," another "contextual art history," another "computational analysis." Each arrow loops back on itself if it doesn't achieve understanding—scholars refine their approach and try again.
Now, imagine each arrow produces a partial decipherment, like a shadow of meaning. For instance, cipher analysis might decode a few words as plausible herb names; linguistic comparison might identify one term as similar to a Hebrew word; art history might suggest the bathing scenes correspond to a known balneological manuscript tradition. These partial insights can be represented as overlapping shadows or highlights on the manuscript circle.
If one approach were entirely correct, it would illuminate the whole circle coherently, and all arrows would converge. But what we have instead is a patchwork: disparate areas of partial illumination with gaps between them. Coherence would be achieved if those illuminated patches connected to form a consistent picture.
One might visualise  in such a diagram by coloring each element of the text (each word or glyph) according to how well it fits into a hypothesised translation. In a solved cipher, every element would get a high coherence color (say green). In Voynich currently, some elements might be flagged (e.g., the sequence "chol" often precedes certain plant drawings, maybe indicating a category, which could be a hint of structure), but overall most elements remain low coherence (grey).
As hypotheses are tested, some grey turn to green, some perhaps red (if a hypothesis creates obvious contradictions). This dynamic coloring is akin to the mental model researchers likely maintain as they work: certain parts of the manuscript feel "almost understood" while others are utterly opaque.
For instance, many feel the herbal section (plants with text) might be somewhat understood if only we cracked the plant identifications, whereas the biological section with naked women and tubes is so bizarre that even its subject matter is debated (are they depicting a ritual? alchemical process? embryological diagram?). Thus, the herbal pages may have a higher notional under one hypothesis (say, each paragraph describes a plant's uses), whereas the biological section defies even a hypothetical framework, making coherence loops hard to establish there.
Despite these challenges, the very presence of consistent imagery (plants, stars, etc.) tied to text suggests a material anchor for meaning. Michael Stadler and others have pointed out that the Voynich illustrations likely constrain the topic of the text (Clemens, 2016; Zandbergen, 2019). This ties to material engagement: the pictures are part of the meaning network. They serve as a Rosetta Stone of a different kind – not bilingual text, but dual-modality (image and script). Our framework would treat the images as part of the extended cognitive loop. A researcher's mind loops not just through the text but also through the imagery.
For example, upon seeing a drawing of a plant that resembles a sunflower (though sunflowers came to Europe after Voynich's creation, raising interesting questions), a scholar might expect words around it to relate to that plant's attributes. That expectation influences how they break down the nearby words. If a particular Voynich word appears on many plant pages showing roots, one might guess it means "root" or a related concept. This method – using imagery to assign provisional meaning to recurring words – has been one of the more promising coherence loops.
In 2014, Stephen Bax proposed tentative readings of about 10 words this way (identifying one plant as possibly coriander, another as juniper, etc., and matching Voynich words to those) (Bax, 2014). Bax's readings are not confirmed, but they illustrate that by entangling visual and textual data, one creates a richer coherence function:  now includes not just text-text linkages but text-image linkages. In our formula, we could extend  to incorporate an image context parameter, raising coherence when a word's hypothesised meaning fits the image context.
While none of these attempts have cracked the code, each yields a residue of insight that the next attempt can build on. The long-term social process is itself a coherence loop spanning generations of inquiry. Over 100+ years, the scholarly community has collectively honed in on what the Voynich Manuscript is likely not (probably not a straightforward cipher of English or Latin; probably not pure gibberish) and what it might be (perhaps an unknown language or a constructed language encoded in a simple substitution script; possibly a cipher where letter order or vowels are systematically altered).
This century-long endeavor is effectively an exercise in material hermeneutics – interpreting a stubborn text via every available lens. It is Ontoremembrance in action: we refuse to let the manuscript remain an inert enigma; we keep re-membering it into different frameworks, trying to give it a place in our collective knowledge.
Having analysed how our concepts manifest in the Voynich Manuscript's case, we now broaden our scope. In the Discussion, we will compare how similar patterns emerge (or differ) in other undeciphered artifacts. This will further illuminate the role of context in coherence, and prepare us to draw lessons for modern data's meaning and preservation. The comparative discussion will show that while the Voynich Manuscript is unique, it is not alone – it is part of a family of orphaned scripts that collectively teach us about the delicate interplay between material text, cognitive interpreter, and the memory that connects them.
Discussion
In light of the analysis above, we turn to a broader discussion that situates the Voynich Manuscript among other undeciphered scripts and draws out wider implications. The aim here is twofold: (1) to see how coherence loops and mnemonic entanglement operate in cases beyond the Voynich, testing the universality of our framework, and (2) to consider what these cases collectively reveal about meaning-making and its breakdown, especially as we project these insights into our digital future. We will discuss Rongorongo, Proto-Elamite, and the Phaistos Disc as comparative touchstones, then delve into the ontological and contemporary lessons – including the notion that in the digital age we may inadvertently create our own "voynichs" if we neglect the context that imbues data with meaning. Throughout, we cite established scholarly sources to ground our discussion of each artifact.
Undeciphered Scripts in Comparative Perspective
Across different times and places, numerous scripts and symbol systems have fallen out of understanding. Each presents a unique story, but common themes emerge regarding why decipherment fails and how researchers grapple with uncertainty.
Rongorongo (Easter Island)
In the 19th century, missionaries on Rapa Nui (Easter Island) discovered wooden tablets inscribed with strange glyphs, which the islanders called kohau rongorongo. Tragically, by that time, the local culture had been devastated by disease and slave raids, and nobody could definitively read the script; it was likely a casualty of cultural rupture (Ferrara et al., 2024). Fewer than 30 wooden objects bearing Rongorongo glyphs survive today, scattered in museums worldwide (Ferrara et al., 2024).
The script remains undeciphered (Ferrara et al., 2024). Like Voynichese, Rongorongo's glyphs are elaborately structured, and there is evidence of patterning (some sequences repeat, and the script likely reads boustrophedon, alternating direction each line). But without a known language or significant bilingual texts, efforts to decode it have been stymied.
Researchers have proposed that it might not be a full language script but perhaps a mnemonic device for chants or genealogies – a form of proto-writing. If so, decipherment in the usual sense may be impossible; one might need to reconstruct the oral context (the songs or lore) to understand the written cues.
In terms of our framework, Rongorongo highlights how material engagement and cultural context are crucial. The glyphs probably worked in tandem with recitation; they were entangled with performance. Once the practice died out (mnemonic entanglement severed by colonial disruption), the symbols became inert.
Coherence loops attempted by modern decipherers (who try, for example, to match glyph frequencies to possible Rapanui language words, or who seek acrophonic patterns) have yielded partial hints but no consensus. A recent breakthrough in context came from direct dating: one tablet was dated to the mid-15th century, suggesting the script predates European contact and was an independent invention (Ferrara et al., 2024). This reinforces that the script was an integral part of the island's pre-contact culture – a culture largely unremembered.
The Rongorongo corpus reminds us that decipherment is not just a puzzle of the eyes and mind, but a social-memory problem. Its meaning lived in a community of practice that is gone. Modern researchers are outsiders trying to reconstruct coherence loops with scant material. As one scholar lamented, studying Rongorongo is like "hearing one half of a telephone conversation" – you can pick up structure but not full meaning. The Scientific Reports study dating the tablets concluded that "the script now engraved on fewer than 30 wooden objects… is still undeciphered" (Ferrara et al., 2024), underlining how fragile a writing system can be when context collapses.
Proto-Elamite (ancient Iran, c. 3100–2900 BCE)
Proto-Elamite is the name given to a writing system used in early Bronze Age Iran, contemporary with the earliest Mesopotamian cuneiform. Over 1,600 clay tablets in this script have been found, mainly accounting records from Susa and surrounding areas (Englund, 2004). It is the oldest known undeciphered script with a substantial corpus (Dahl, 2019).
The signs are abstract and sometimes reminiscent of proto-cuneiform, but the system appears to encode a language that is not known (it might be an early form of Elamite, but later Elamite texts used cuneiform). Decipherment efforts have been ongoing for decades. Scholars like Robert Englund and Jacob Dahl have advanced our understanding of Proto-Elamite's structure: they identified numerical notations and some metrological (measurement) systems, given the accounting nature of many tablets (Englund, 2004). However, about 80–90% of the signs remain unverified as to meaning (Gershon, 2018).
One issue is sign variation – many graphs might be variant forms of the same sign, which muddies statistical analysis (Englund, 2004). Proto-Elamite is a case where the coherence of the system is plausible (we kind of know what these records were for – economic transactions) yet the exact values of many signs are unknown.
The context (economic records) gives a framework of coherence loops: for example, tablets often have tabular formats (entries with counts and items), so researchers can guess that certain repeating clusters are commodity names or titles. By comparing many tablets, some patterns emerge, such as certain signs always following a number, implying they denote countable items (perhaps "sheep" or "grain" etc.). These informed guesses are coherence loops using analogous contexts (knowledge of Mesopotamian accounting which was similar).
Progress has been slow but steady; it's a bit like solving a large Sudoku puzzle – you fill in what you can deduce and iterate. Proto-Elamite underscores the importance of a large corpus: with 1600 texts, one can do cross-comparison and find regularities (Englund, 2004).
Even though Proto-Elamite is largely undeciphered, its study has enriched understanding of early writing's evolution. Notably, Englund (2004) pointed out that Proto-Elamite "exhibits high potential" for decipherment given its systematic nature, but remains unique and thus elusive. Here, mnemonic entanglement took a different turn: the Proto-Elamite system likely fell out of use and was replaced by Mesopotamian-derived cuneiform, possibly because without continuous use or adaptation, it couldn't persist.
In terms of Ontoremembrance, one could say Proto-Elamite's being was subsumed into cuneiform's trajectory; only the clay tablets remain as ghosts of a diverted path. They test our framework's limits – can we truly understand a text if the language is isolated and dead? Perhaps only partially; we might decode the function of the texts (e.g., "this is a ledger of fields and yields"), but we may never know how the people phrased things or what their language sounded like. Coherence here might be achievable at a utilitarian level but not a full semantic level.
Phaistos Disc (Crete, ~1700 BCE?)
The Phaistos Disc is a fired clay disc, about 16 cm in diameter, discovered in 1908 at the Minoan palace of Phaistos in Crete (Sproat, 2020). It is unique – no other object with the same signs has been found. Both sides of the disc are stamped with a spiral of pictographic symbols (45 distinct symbols in total, making up 241 impressions) (Sproat, 2020). The symbols depict objects like human figures, animals, tools, and plants. Despite intense study, neither the script on the disc nor its language (if any) has been deciphered (Pomerance, 2017).
The disc's uniqueness is a major obstacle: without additional texts, statistical and comparative methods are severely limited. Some have wondered if it might even be a hoax placed by its discoverer, but the prevailing view is that it is authentic Minoan artifact (Sproat, 2020).
If authentic, it likely encodes a message (perhaps a prayer, hymn, or inventory). Various decipherment attempts have been proposed (often claiming it's an ancient prayer or a narrative in a proto-Greek or Anatolian language), but none are widely accepted (Stephens & Justeson, 1978). Dissenting scholars have even written "how not to decipher the Phaistos Disc" guides, highlighting the pitfalls of forcing readings without rigorous methodology (Stephens & Justeson, 1978).
The Phaistos Disc highlights the need for context to create coherence. Without knowing what cultural context it belongs to (Late Minoan, but was it ritual, administrative, or something else?), any reading is guesswork. Unlike Voynich or Proto-Elamite, where large text corpora allow internal pattern checks, the disc is a singular item – our coherence loops are confined within one short text, which is a bit like solving a riddle with few clues.
Some progress has been made in analysing its structure: researchers identified that the text is segmented by dividers (perhaps word or phrase separators), and certain repeats suggest possible grammatical structure (maybe a refrain or repeated phrase) (Marinatos & Hirmer, 2010). But decipherment may require an "aha" that ties those symbols to a known language's sounds or a known context (like if one symbol sequence matched a known Minoan phrase or a proper name).
The disc has been an inkblot test for theories, reflecting more about the theorists at times than the artifact itself. Still, academically, it remains "one of archaeology's greatest mysteries. Neither its origin nor the meaning of the inscription has yet been determined" (Pomerance, 2017).
In our terms, the Phaistos Disc is a perfect example of an artifact whose Ontological status is frozen: it sits in a museum, fully real as an object, but in a liminal state as a text. It symbolises knowledge on the brink – as if meaning is right there on the surface, stamped in clear symbols, yet unreachable. It reminds us that an object by itself does not guarantee communication; a channel without a receiver is noise.
In an illustrative sense, the Phaistos Disc's lonely symbols are a caution: even a durable medium carrying information can become silent if it travels outside the milieu of understanding. The coherence loops here are currently all external (scholars projecting hypotheses), with no internal confirmation. In a poetic framing, the Disc is like a lone sentence spoken in an extinct tongue – we can hear its syllables (see its signs), but not their meaning.
Across these cases – Rongorongo, Proto-Elamite, Phaistos Disc – we observe recurring motifs: the importance of corpus and context, the role of transmission (or interruption thereof), and the perseverance of scholars attempting to bridge centuries of disconnect. In each case, meaning hasn't been outright proven absent; rather, it is locked behind context lost to time.
These undeciphered systems collectively underscore a core principle: meaning is relational. It emerges from the relationship between symbol and interpreter within a cultural-semantic framework. When that framework collapses (due to cultural discontinuity or insufficient data), the symbol becomes a stray signal awaiting a new relational context to give it sense.
This brings us to reflect philosophically: these artifacts are often seen as failures of communication – messages that didn't get through. Yet, looked at differently, they are also successes of material memory – they preserved something (order, information) so well that it outlasted its interpreters. They are extreme cases of durable knowledge storage, even if inaccessible. In that light, they teach an important lesson: preservation of data alone is not enough; preservation of the means to decode data is equally vital. This insight transitions naturally into thinking about our own era.
Ontological Parallels and Digital-Age Implications
The plight of undeciphered manuscripts and inscriptions invites a comparison to human life and to our digital records, as the prompt of Ontoremembrance encourages.
Human Life as Undeciphered Text
There is a long intellectual tradition of likening life or history to a text – one that we attempt to "read" or make sense of (Ricoeur, 1984; MacIntyre, 1981). In the context of this paper, we extend that analogy: just as the meaning of the Voynich Manuscript is not immediately given and must be actively interpreted, the "meaning" of a human life or of historical events is not inherent and must be constructed through narrative and memory.
A person's experiences by themselves (the raw "text" of days and events) can appear as an incoherent jumble. It is through remembrance – reflecting on those experiences, weaving them into a story, attributing significance – that one finds coherence. This is essentially the Ontoremembrance idea: being and meaning co-arise through remembrance.
If a life is never reflected on or narrated (to oneself or others), in a sense it remains like an undeciphered script – full of happenings, perhaps even patterned (since lives have rhythms and repetitions), but not crystallised into shared meaning. Conversely, when someone writes a memoir, or when historians chronicle an era, they are performing a decipherment: picking out patterns ("themes") and linking elements into a coherent story (a causal or thematic chain).
